prefecture,initiatorType,URI,metricType,metricValue
北海道,other,https://tourist-information.pages.dev/favicon.png,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/favicon.png,connectingTime,0
北海道,other,https://tourist-information.pages.dev/favicon.png,responseTime,4
北海道,other,https://tourist-information.pages.dev/favicon.png,duration,144
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,duration,128
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,responseTime,232
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,duration,369
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,duration,800
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,duration,1012
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,duration,703
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,duration,1477
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,duration,1511
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,duration,1476
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,duration,1106
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,duration,1165
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,redirectTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,domainLookupTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,connectingTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,responseTime,25
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,duration,162
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,redirectTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,domainLookupTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,connectingTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,responseTime,67
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,duration,235
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,responseTime,50
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,duration,288
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,responseTime,3
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,duration,296
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,responseTime,5
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,duration,307
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,duration,310
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,responseTime,6
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,duration,322
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,duration,328
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,responseTime,10
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,duration,344
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,responseTime,4
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,duration,352
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,duration,357
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,responseTime,34
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,duration,395
青森県,other,https://tourist-information.pages.dev/favicon.png,redirectTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,connectingTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,responseTime,3
青森県,other,https://tourist-information.pages.dev/favicon.png,duration,140
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,duration,125
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,responseTime,233
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,duration,364
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,duration,1751
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,duration,774
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,duration,641
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,duration,981
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,duration,1574
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,duration,1738
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,duration,1483
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,duration,1224
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,redirectTime,0
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,domainLookupTime,0
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,connectingTime,0
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,responseTime,60
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.f0e36989.css,duration,257
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,redirectTime,0
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,domainLookupTime,0
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,connectingTime,0
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,responseTime,29
岩手県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,duration,180
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,responseTime,48
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.0e63af01.js,duration,311
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,responseTime,3
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,duration,320
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,responseTime,4
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.c45172fe.js,duration,188
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,responseTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,duration,322
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,responseTime,9
岩手県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.9b9e93d9.js,duration,336
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,responseTime,3
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,duration,342
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,responseTime,9
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,duration,356
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,responseTime,4
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.0f778553.js,duration,364
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,responseTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.2846bba9.js,duration,369
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,responseTime,32
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,duration,408
岩手県,other,https://tourist-information.pages.dev/favicon.png,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/favicon.png,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/favicon.png,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/favicon.png,responseTime,4
岩手県,other,https://tourist-information.pages.dev/favicon.png,duration,147
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,responseTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.24292f6b.js,duration,135
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,redirectTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,domainLookupTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,connectingTime,0
岩手県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,responseTime,233
